team,player,position,captain
屏東台電男排,黃正良,副攻手,0
屏東台電男排,黃宇晨,舉球員,0
屏東台電男排,李佳軒,自由球員,0
屏東台電男排,詹旻翰,主攻手,0
屏東台電男排,戴儒謙,舉球員,1
屏東台電男排,莊邵捷,中間手,0
屏東台電男排,蔡沛彰,中間手,0
屏東台電男排,曾茂聰,副攻手,0
屏東台電男排,洪宇叡,主攻手,0
屏東台電男排,顏振富,中間手,0
屏東台電男排,陳玠廷,自由球員,0
屏東台電男排,許紋誠,主攻手,0
屏東台電男排,林宜暉,中間手,0
台中太陽神,黃韋程,舉球員,1
台中太陽神,陳恩得,副攻手,0
台中太陽神,陳昭銘,主攻手,0
台中太陽神,高偉誠,主攻手,0
台中太陽神,簡偉倫,自由球員,0
台中太陽神,吳宗軒,副攻手,0
台中太陽神,高得益,舉球員,0
台中太陽神,黃柏叡,自由球員,0
台中太陽神,林昱丞,中間手,0
台中太陽神,施宗諭,中間手,0
台中太陽神,李修瑜,主攻手,0
台中太陽神,柯宗甫,中間手,0
台中太陽神,林韋翔,中間手,0
台中太陽神,黃士展,主攻手,0
台中太陽神,焦璿誠,主攻手,0
桃園台灣產險,李尼希米,主攻手,0
桃園台灣產險,陳柏勳,主攻手,0
桃園台灣產險,陳政錡,中間手,0
桃園台灣產險,林謙,舉球員,0
桃園台灣產險,許家騰,副攻手,0
桃園台灣產險,洪熙鈞,主攻手,1
桃園台灣產險,甘茂宏,中間手,0
桃園台灣產險,林錦龍,副攻手,0
桃園台灣產險,劉昱麟,主攻手,0
桃園台灣產險,曾祥銘,主攻手,0
桃園台灣產險,黃意凱,自由球員,0
桃園台灣產險,鄭玉森,自由球員,0
桃園台灣產險,劉少宇,舉球員,0
桃園台灣產險,陳冠中,中間手,0
桃園台灣產險,李權紘,副攻手,0
conti,陳朝璽,舉球員,0
conti,洪晨祐,自由球員,0
conti,郭柏毅,舉球員,0
conti,王俊傑,中間手,0
conti,朱凱逸,副攻手,0
conti,林聖恩,主攻手,0
conti,郭家銘,主攻手,0
conti,廖閎昇,中間手,0
conti,周子揚,中間手,1
conti,周冠宇,副攻手,0
conti,楊承恩,中間手,0
conti,雷諾,主攻手,0
conti,李瑋軒,自由球員,0
conti,鄭振堃,中間手,0
雲林美津濃,温逸凱,主攻手,0
雲林美津濃,林嘉偉,舉球員,0
雲林美津濃,周子洋,主攻手,0
雲林美津濃,陳安,舉球員,0
雲林美津濃,朱禹丞,副攻手,0
雲林美津濃,洪榮發,副攻手,1
雲林美津濃,蘇逢澤,自由球員,0
雲林美津濃,張祐晨,主攻手,0
雲林美津濃,莊岳祥,副攻手,0
雲林美津濃,林裕鈞,中間手,0
雲林美津濃,許廷恩,副攻手,0
雲林美津濃,許睿恩,中間手,0
雲林美津濃,柯凱傑,舉球員,0
雲林美津濃,許美中,主攻手,0
雲林美津濃,黃鷹,主攻手,0
連莊,布萊恩,主攻手,0
連莊,劉鴻杰,中間手,0
連莊,呂姜耀凱,中間手,0
連莊,劉鴻敏,主攻手,0
連莊,吳欣翰,主攻手,0
連莊,林國鈞,舉球員,0
連莊,盧清銓,舉球員,0
連莊,林冠洲,主攻手,0
連莊,呂慶鴻,自由球員,0
連莊,汪秉勳,中間手,0
連莊,張昀亮,自由球員,1
連莊,簡名均,副攻手,0
連莊,黃謙巽,主攻手,0
連莊,陳冠銘,副攻手,0
連莊,宋柏霆,主攻手,0
高雄台電女排,胡曉佩,中間手,0
高雄台電女排,李怡萱,自由球員,0
高雄台電女排,曾琬羚,中間手,0
高雄台電女排,李諭,副攻手,1
高雄台電女排,郭覲儀,主攻手,0
高雄台電女排,陳姿雅,主攻手,0
高雄台電女排,黃芯瑜,中間手,0
高雄台電女排,李姿瑩,主攻手,0
高雄台電女排,許菀芸,自由球員,0
高雄台電女排,洪家瑤,舉球員,0
高雄台電女排,彭𦀡媃,主攻手,0
高雄台電女排,劉煜淳,舉球員,0
高雄台電女排,許惠瑩,主攻手,0
高雄台電女排,廖嘉蓉,中間手,0
高雄台電女排,黃瀞萱,副攻手,0
台北鯨華,Gabi,中間手,0
台北鯨華,陳莉鎔,舉球員,0
台北鯨華,吳芳妤,主攻手,0
台北鯨華,陳莉鈞,主攻手,0
台北鯨華,林書荷,主攻手,0
台北鯨華,陳佳蔓,舉球員,0
台北鯨華,甘可慧,中間手,0
台北鯨華,陳潔,副攻手,0
台北鯨華,Flavio,副攻手,0
台北鯨華,廖苡任,舉球員,1
台北鯨華,蔡沁瑤,中間手,0
台北鯨華,陳怡伶,自由球員,0
台北鯨華,王育文,中間手,0
台北鯨華,邱詩晴,自由球員,0
台北鯨華,張芷瑄,主攻手,0
極速超跑,葉軒岑,中間手,0
極速超跑,欒妤雯,舉球員,0
極速超跑,丁柔安,自由球員,0
極速超跑,陳怡如,中間手,0
極速超跑,高歆媛,主攻手,0
極速超跑,江思萳,中間手,0
極速超跑,蔡幼群,主攻手,0
極速超跑,吳詠涵,主攻手,0
極速超跑,陳菀婷,副攻手,1
極速超跑,Carla,主攻手,0
極速超跑,黃素琴,自由球員,0
極速超跑,Aleoscar,中間手,0
極速超跑,詹佳茵,主攻手,0
新北中纖,Szerencsés,主攻手,0
新北中纖,林其蓉,自由球員,0
新北中纖,陳巧聆,舉球員,0
新北中纖,童琦芳,主攻手,0
新北中纖,謝靖瑩,舉球員,0
新北中纖,邱雅慧,中間手,1
新北中纖,陳盈綺,主攻手,0
新北中纖,劉美菁,中間手,0
新北中纖,葉于雯,中間手,0
新北中纖,林庭葳,中間手,0
新北中纖,黃蔓亞,副攻手,0
新北中纖,Vojnic,主攻手,0
新北中纖,龔詩雯,主攻手,0
新北中纖,陳亭汝,舉球員,0
新北中纖,張芷瑄,自由球員,0
愛山林,江辰翊,舉球員,0
愛山林,呂玟君,中間手,1
愛山林,黃珮甄,副攻手,0
愛山林,吳沛緹,主攻手,0
愛山林,蘇子倩,舉球員,0
愛山林,洪詩涵,主攻手,0
愛山林,江昀庭,自由球員,0
愛山林,吳閩育,自由球員,0
愛山林,張洵瑞,舉球員,0
愛山林,胡宸穎,中間手,0
愛山林,李子嫣,中間手,0
愛山林,吳佩茹,主攻手,0
愛山林,潘宣蓉,中間手,0
愛山林,潘宣妏,中間手,0
愛山林,廖嘉安,中間手,0
