sent_id,sent,anno
3087,」#綽號#包子妹#的#廖苡任#人氣#甚#高,O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O
3095,劉美菁#、#黃蔓亞#、#Valdez# #強攻,B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK
3106,首#局#中纖#就#以# 25-16 #輕鬆#拿下,O O O O O O O O O O O O O O O O O O O O O O O O
3110,將#比數#稍微#超前,O O O O O O O O O O
3114,將#比數#追平,O O O O O O O
3117,中纖#就#以# 25- 18 #取得#二#比#零#聽牌#優勢,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3118,第三#局#開局#愛#山林#吳沛緹#與#張稦豈#聯手#頻頻#攻擊#得分#取得#領先,O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O B-ATTACK I-ATTACK O O O O O O O O O
3119,隨後#雖#中國#人纖#有#稍稍#回穩,O O O O O O O O O O O O O O O O O O
3137,但#昨#在#攔網#方面#大有#斬獲#美津濃#連#拿#4#分,O O O O O O B-DEFENSE I-DEFENSE O O O O O O O O O O O O O O O O O O O O O
3141,太陽神#靠#黃金左手#吳宗軒#發球得分#兌現#局末點,O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O
3144,美津#濃除#團隊#攔網#外,O O O O O O O O O B-DEFENSE I-DEFENSE O O
3145,陳威舜#也#不時於#主攻#手#位置#連續#取分,B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O
3155,鎖定#勝利,O O O O O
3162,進攻#端#蕭湘凌#多#次#重扣#使#對手#連續#失誤,O O O O O B-PERSON I-PERSON I-PERSON O O O O O B-ATTACK I-ATTACK O O O O O O O O O O O
3166,以#雙位數#差距#先#搶#1#局,O O O O O O O O O O O O O O O O
3168,但#極速#超跑#競爭力#明顯#高於#首#局,O O O O O O O O O O O O O O O O O O O O O
3171,依然#勝出,O O O O O
3176,外援#來自#不同#國家,O O O O O O O O O O O
3184,但#隨後#進攻#失誤#過多,O O O O O B-ATTACK I-ATTACK O O O O O O
3192,特別#是#10#比#9#領先#卻#挑戰#失敗#後,O O O O O O O O O O O O O O O O O O O O O O O O
3208,Beatriz#、#蕭湘凌#也#分別#貢獻#13#、#12#分,B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O
3219,首度#加入#屏東#台電#男排#的#「#電眼型男#」#劉鴻敏,O O O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON
3225,14#比#10#後#鯨華#靠#吳芳妤#4號位#攻擊#連取#2#分#逼近,O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O B-ATTACK I-ATTACK O O O O O O O O O O
3238,台電#暫停#後#終結#亂流,O O O O O O O O O O O O O
3242,吳芳妤#4號位#連續#得手,B-PERSON I-PERSON I-PERSON O O O O O O O O O O
3248,台電#多點開花,O O O O O O O
3254,也#曾#追#至#18#比#19,O O O O O O O O O O O O O O O
3266,連#拿#3#分,O O O O O O O
3283,讓#場#邊#的#球迷#感到#相當#的#擔憂,O O O O O O O O O O O O O O O O O O O O O
3290,仍#不敵#阿非#陳菀婷#的#重砲攻擊,O O O O O B-PERSON I-PERSON O B-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK I-ATTACK I-ATTACK
3292,將#比數#拉開,O O O O O O O
3298,但#Maria# #與# #Berkeley# #的#防守雙塔#、#加上#林書荷#與# #Maria# #的#強勁#攻勢#給#愛山林#增添#不#小#的#壓力,O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O B-DEFENSE I-DEFENSE O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3300,雖#偶#有#佳作,O O O O O O O O
3302,極速#超跑#就#以# 25-14 #拿下#第一#局,O O O O O O O O O O O O O O O O O O O O O O O O O
3318,仍#不敵#超跑#的#多點開花,O O O O O O O O O O O O O O
3322,3-0# #的#局數#擊敗#愛山林,O O O O O O O O O O O O O O O O O
3326,成企#排#十八#唯一#一#支#有#外#援助拳#的#男子#隊伍,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3337,「#連董#找#我#的#時候#我#有#嚇到,O O O O O O O O O O O O O O O O O O O O
3355,企業#17年#甲級#男女#排球#聯賽#上#半#季#男子組#最終#戰,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3358,臺中#太陽神#全#隊#發出#八#顆#ace#球,O O O O O O O O O O O O O O O O O O O O O O O
3378,黃士展#又#連#三#顆#的#強力#發球,B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O
3388,臺中#太陽神#終場#以#25:18,O O O O O O O O O O O O O O O O O
3390,今天#發出#18#顆#球,O O O O O O O O O O O O
3398,帶給#他#更多#的#自信心,O O O O O O O O O O O O O
3416,串連#團隊#攻防,O O O O O O O O
3435,前#4#局#新生#面對#民生#先發#投手#賴冠瑋#僅#擊出#1#安打,O O O O O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O
3438,新生#1#比#0#領先,O O O O O O O O O O O
3444,中原先#以#25:19#拿下#第一#局,O O O O O O O O O O O O O O O O O O O
3451,且#鄭景謙#拿下#重要#網#前#的#爭球,O O O O O O O O O O O O O O O O O O O O
3461,最終#交給#李尼希米#的#斜線重扣,O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK I-ATTACK I-ATTACK
3466,製造#清大#攔網#出界,O O O O O O B-DEFENSE I-DEFENSE O O O
3475,分擔#得分#重任,O O O O O O O O
3476,曾祥銘#在#國家隊#司職#快攻#手,B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O
3486,曾祥銘#毫不#猶豫#說#:#「#拿#一#座#冠軍,O O O O O O O O O O O O O O O O O O O O O O O O
3493,追平#隊史#最佳#成績,O O O O O O O O O O O
3497,今天#對戰#無關#晉級,O O O O O O O O O O O
3500,滿壘#局面#先#以#野手#選擇#追平#比數,O O O O O O O O O O O O O O O O O O O O O
3506,不過#時間#到達#大會#規定#限制,O O O O O O O O O O O O O O O O O
3509,身#上#流#著#蓋亞#那#血液,O O O O O O O O O O O O O O O
3514,帶#向#國際,O O O O O O
3517,李尼希米#與#妹妹#李貝兒#都#是#在#台#出生,B-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O
3541,除了#身材#條件#外,O O O O O O O O O O
3550,溫逸凱#在#前#三#場#比賽#(#第四#場#比賽#數據#尚未#更新#)#中#總#得分#76#分,B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3558,這#也#是#本#次#比賽#的#學習,O O O O O O O O O O O O O O O O O
3577,李尼希米#與#甘茂宏#攻擊#得手#再次#要#回領#先,B-PERSON I-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O
3590,暫停#回來#臺產#李權紘#連續#在#4號位#攻擊#得手#幫助#球隊#縮小#差距,O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O B-ATTACK I-ATTACK O O O O O O O O O O O O O O O
3595,桃園#臺產#扳平#戰局,O O O O O O O O O O O
3601,此時,O O
3604,暫停#回來,O O O O O
3605,臺#產#展現#韌性,O O O O O O O O O
3612,美津#濃#立刻#回應,O O O O O O O O O O
3619,未料#美津濃#發生#連續#失誤#供手#將#領先#送給#臺產,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3620,美津濃#雖#暫停,O O O O O O O O
3623,拿下#比賽#勝利,O O O O O O O O
3626,由#地主#桃園#臺產#隼鷹#迎戰#雲林#美津#濃#揭開#序幕,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3633,首#局#62%#的#攻擊#率#一路#領先,O O O O O O O O O O B-ATTACK I-ATTACK O O O O O O O O
3639,雲林#美津濃#洪榮發#單人攔網#帶動#球隊#氣勢,O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-DEFENSE I-DEFENSE O O O O O O O O O
3640,局#末#則#由#新秀#温逸凱#助隊#率先#聽#牌,O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O
3661,市府#積極#與#台中市#體育#總會#空手道#委員會#合作#推廣#空手道#運動,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3664,由#林謙#彣#勇奪#銀牌,O O O O O O O O O O O O
3668,TVL#企業#17年#甲級#排球#聯賽#今#(19)#日#於#臺灣#體育#運動#大學#體育館#進行#季#後#挑戰賽女#、#男#第2#戰,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3689,24#比#21#取得#賽點#後,O O O O O O O O O O O O O O O
3698,而#108學年#曾#奪下#隊史#最佳#紀錄#亞軍#的#屏榮#高中,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3700,已#沈寂#兩#年#未#再#踏進#十二#強#領域,O O O O O O O O O O O O O O O O O O O O O O O
3704,10/29# #季#後#挑戰賽#G1 #味全# VS #中信# #賽#前,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3715,第三#局#中國#人纖#數#度#超前,O O O O O O O O O O O O O O O O O
3731,但#靠著# #Valdez# #網#前#積極#的#處理球#和#後段#舉球#員#陳巧聆#與#攻擊#手#的#流暢#搭配,O O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O
3741,」#(#編輯#:#張芷瑄#)#111101,O O O O O O O O O O O O O O O O O O O O O
3743,他#對#C羅#(#Cristiano #Ronaldo#)#的#行為#不以為然,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3744,因為#這#位#前鋒#在#世界盃#小組賽#最後#一#場#比賽#被#替換#下場#時,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3751,(#編輯#:#張芷瑄#)#111110,O O O O O O O O O O O O O O O O O O O
3759,反#讓#對手#拉出#一#波#8#比#1#攻勢#打壞#行情,O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3763,(#編輯#:#張芷瑄#)#111102,O O O O O O O O O O O O O O O O O O O
3771,在#舞臺區#除了#有#簽名會,O O O O O O O O O O O O O O
3806,第3#局#愛#山林#試圖#反撲,O O O O O O O O O O O O O O O
3825,導致#左#腳踝#翻船#扭傷,O O O O O O O O O O O O O
3827,晚上#的#比賽#應該#很#難#上場,O O O O O O O O O O O O O O O O O
3830,不料#第3#局#莊邵捷#不慎#在#落地#時#踩到#隊友#的#腳,O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O
3831,左腳#翻船,O O O O O
3834,賽#後#台電#教練#李世家#評估,O O O O O O O O O O O O O O O O
3875,回憶起#和#林家正#相處#的#時光,O O O O O O O O O O O O O O O O O
3877,還#記得#他#都#會#被#叫#去#跟#班長#傳#接球,O O O O O O O O O O O O O O O O O O O O O O O O O O
3881,像是#陳建禎#、#「#電眼雙胞胎#」#劉鴻敏#、#劉鴻杰#都#獲#邀#過,O O O O O O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O
3884,還#創下#只要#進場#兄弟#就#能#贏#球#的#100%#勝率,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3888,完成#年度#季賽#總冠軍#九#連霸,O O O O O O O O O O O O O O O O O
3895,陣#中#擁有#曾琬羚#、#李淯#和#郭覲儀,O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON
3898,毫無#退路#的#台師大,O O O O O O O O O O O
3912,但#高雄#台電#許菀芸#在#4號位#強攻#滅火,O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O
3926,但#在#學姊#的#鼓勵#下#越#打#越#有#信心,O O O O O O O O O O O O O O O O O O O O O O O O
3931,主攻#手#鄭伊伶#多#次#在#前#排#得手,O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O
3934,將#比數#緊#咬,O O O O O O O O
3936,極速#超跑#Maria#、#「#阿非#」#陳菀婷#與#陳怡如#延續#進攻#氣勢,O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O B-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O
3937,多#次#網前防守#有效#限制住#愛山林#的#進攻,O O O O B-DEFENSE I-DEFENSE I-DEFENSE I-DEFENSE O O O O O O O O O O O O O O B-ATTACK I-ATTACK
3939,最後#以#25#比#19#收下#首#局,O O O O O O O O O O O O O O O O O O O
3947,愛#山林#胡宸穎#與#超跑#Berkeley#快攻#較勁#讓#比賽#一度#膠著,O O O O O B-PERSON I-PERSON I-PERSON O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O
3953,不過#超跑#隨即#穩住#陣腳,O O O O O O O O O O O O O O
3964,排球#女神#陳怡如#畢業#於#台#師大#碩士班,O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O
3981,她#已經#落地#了#而#隊友#仍#在#空中#貼#著#網#前,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3982,而#排球#的#位置#剛好#在#她#俏#臉蛋#的#斜#上方,O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3991,陳怡如#半#自嘲#半#認真#地#說#:#「#因為#我#打球#的#照片,B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
3995,只#能#說#太#美#了,O O O O O O O O O O O
4007,還#能#跳#一#個#手掌#高,O O O O O O O O O O O O O O
4008,一定#是#大拇指#(#給#讚#)#」,O O O O O O O O O O O O O O O O O O
4025,蔡沛彰#多#次#的#神#助攻#讓#球隊#穩穩#拿分,B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O O
4029,次局,O O
4048,但#台電#立刻#回穩,O O O O O O O O O O
4056,雖然#中纖#Valdez#、#Peonia#與#劉美菁#試圖#回擊,O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O
4058,最終#台電#就#以#25#比#14#、#23#比#25#、#25#比#22#與#26#比#24#拿下#4#連勝,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
4080,一來一往#的#攻擊#讓#現場#球迷#看#的#大呼#過癮,O O O O O O O O O O O O O O O O O O O O O O O O O O O
4085,但#陳姿雅#與#曾琬羚#立刻#追平#戰局,O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O
4097,最終#拿下#第4#局,O O O O O O O O O O
4106,將#比數#拉開,O O O O O O O
4108,中止#2#連敗#迎接#季後賽,O O O O O O O O O O O O O O
4109,首#局#由#超跑#先馳得點,O O O O O O O O O O O O O
4113,不過#愛#山林#鄭伊伶#、#洪詩涵#、#吳沛緹#等#人#不懈#持續#努力#突破#防守,O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O B-DEFENSE I-DEFENSE
4114,雖#偶#有#佳作,O O O O O O O O
4116,極速#超跑#就#以#25#比#14#拿下#第1#局,O O O O O O O O O O O O O O O O O O O O O O O O O
4123,讓#愛#山林#一度#領先,O O O O O O O O O O O O
4138,防守#十分#到位,B-DEFENSE I-DEFENSE O O O O O O
4157,超跑#連#得#5#分#後,O O O O O O O O O O O O
4160,使#愛#山林#頻頻#失誤,O O O O O O O O O O O O
4182,開幕日#最終戰#由#桃園#台灣#產險#出戰# conti,O O O O O O O O O O O O O O O O O O O O O O O O O O O O
4183,本#場#比賽#桃園#台產#發揮#高度#優勢,O O O O O O O O O O O O O O O O O O O O O
4184,曾祥銘#與#陳政錡#兩#人#多#次#在#網#前#逞兇,B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O
4186,防守#上#則#有效#壓制#住# conti #的#攻擊,O O O O O O O O O O O O O O O O O O O O O O O O O O O
4201,加上#陳政錡#的#快攻#得手,O O O O O O O O O B-ATTACK I-ATTACK O O O
4210,一度#取得#小幅#領先,O O O O O O O O O O O
4219,以#直落#三#搶下#賽季#首#勝,O O O O O O O O O O O O O O O O
4226,最終#仍#不敵#台電#厚實#的#板凳#深度,O O O O O O O O O O O O O O O O O O O O O
4229,開局#台電#在#蔡沛彰#一#攻#一#守#的#帶領#下#首開#紀錄,O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O
4232,避免#分數#被#拉開,O O O O O O O O O O
4235,台電#輕鬆#拿下#首#局,O O O O O O O O O O O O
4253,但#林聖恩#與#周子揚#的#攻擊#將#差距#縮小#到#三分,O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O
4258,企排#18年#開幕周#的#壓軸賽#由#女子組#高雄#台電#迎戰#台北#鯨華,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
4263,終場#賞給#衛冕軍#高雄#台電#一#個#大#鴨蛋,O O O O O O O O O O O O O O O O O O O O O O O O
4267,台北#鯨華#則#靠#著#甘可慧#在#三號位#的#重扣#要#到#分數,O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O
4270,幫助#台電#取得#領先,O O O O O O O O O O O
4271,鯨華#立刻#暫停#調整#節奏,O O O O O O O O O O O O O O
4272,暫停#過後,O O O O O
4297,連莊#攻擊#有#布萊恩#與#劉鴻敏#的#攻擊,O O O B-ATTACK I-ATTACK O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK
4300,但#連#莊穩#扎穩#打,O O O O O O O O O O O
4303,首#局#由#連莊#布萊恩#後排攻擊#得分#揭開#序幕,O O O O O O O O O B-PERSON I-PERSON I-PERSON O B-ATTACK I-ATTACK I-ATTACK I-ATTACK O O O O O O O O O
4336,辛苦#收下#新#賽季#首#勝,O O O O O O O O O O O O O O
4337,兩#隊#開局#你#來我往,O O O O O O O O O O O O
4345,雙方#戰成# 14#比#14#平手,O O O O O O O O O O O O O O O O O
4353,幫助#球隊#再次#取得#領先,O O O O O O O O O O O O O O
4357,進入#第三#局#戰局#依舊#膠著,O O O O O O O O O O O O O O O O
4358,前#半#段#打完#雙方#12#比#12#平手,O O O O O O O O O O O O O O O O O O O O O O
4360,強力重扣#對上#變化多端#的#攻擊#模式#讓#現場#觀眾#大飽眼福,B-ATTACK I-ATTACK I-ATTACK I-ATTACK O O O O O O O O O O O B-ATTACK I-ATTACK O O O O O O O O O O O O O O O O
4362,最後#在#連莊#劉鴻敏#的#攻擊#出界#後,O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK O O O O O
4373,在#二號位#發出#攻擊,O O O O O O O O O B-ATTACK I-ATTACK
4395,第三#局#連莊#已#火力#全#開,O O O O O O O O O O O O O O O O
4404,本#場#比賽#由#極速#超跑#先馳得點,O O O O O O O O O O O O O O O O O O O
4418,愛#山林#急#喊#暫停#卻#無力#挽救,O O O O O O O O O O O O O O O O O O O
4422,遭遇#亂流#的#愛#山林#遲遲#攻#不#破#極速#超跑#堅固#的#銅牆鐵壁,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
4430,第四#局#前#半#段#雙方#你來我往#互#不#相#讓,O O O O O O O O O O O O O O O O O O O O O O O O O O
4431,極速#超跑#使出#渾身解術#保持#領先#優勢,O O O O O O O O O O O O O O O O O O O O O O
4441,連線#劉鴻杰#、#簡名均,O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON
4452,兩#隊#接連#頻繁#調度#人手,O O O O O O O O O O O O O O O
4453,最終#連莊#的#陳冠銘#關鍵#的#斜線攻擊,O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O B-ATTACK I-ATTACK I-ATTACK I-ATTACK
4456,第三#局#桃園#台產#誓死#捍衛#防線,O O O O O O O O O O O O O O O O O O O
4487,超跑#急起直追#一度#將#差距#縮小#至#3#分,O O O O O O O O O O O O O O O O O O O O O O O O
4514,鯨華#靠#著# #Bia# #以及#超跑#的#失誤#取得#三#分#領先,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
4559,高雄#台電#李諭#、#彭𦀡媃、#陳姿雅三#人#接棒#強烈#的#攻擊,O O O O O O B-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON I-PERSON O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O B-ATTACK
4576,使#隊伍#保持#領先#優勢,O O O O O O O O O O O O O
4581,但#關鍵#時刻#台電#黃芯瑜快攻#將#比分#追回,O O O O O O O O O O O O B-ATTACK I-ATTACK I-ATTACK O O O O O O O O O
4593,隊友#Carla也#跳出來#狂轟#砲火,O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O O O O
4594,逼迫#高雄#台電#不得不#喊#暫停,O O O O O O O O O O O O O O O O O
4597,雙人攔網#擋下#壓力,O O O O O O O O O O
4603,由#地主#雲林#美津濃#再次#出戰#連莊,O O O O O O O O O O O O O O O O O O O O
4612,雙方#進入#拉鋸,O O O O O O O O
4615,連續#得分#幫助#球隊#取得#小幅#領先,O O O O O O O O O O O O O O O O O O O O
4631,以#相同#比數#拿下#第二#局,O O O O O O O O O O O O O O O
4644,首#局#由#連莊#劉鴻杰#先馳得點,O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O
4655,幫助#連莊#趁勢#反#超#三#分,O O O O O O O O O O O O O O O O
