sent_id,sent,anno
4656,加上#連莊#陳冠銘#以#漂亮#的#時間差#攻擊#壓制#住#對手,O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O O
4660,全#場#看#的#熱血#沸騰,O O O O O O O O O O O O O
4661,未料#連莊#接連#發生#兩#次#失誤,O O O O O O O O O O O O O O O O O O
4669,以#25#比#19#將#戰線#延長至#第五#局,O O O O O O O O O O O O O O O O O O O O O O O
4685,次局,O O
4688,一下子#將#比#分差#拉開#至#10#分#大#差距,O O O O O O O O O O O O O O O O O O O O O O O O O
4703,後來#conti#雷諾#的#攻擊#失誤#讓#雲林#美津濃#拿下#關鍵#的#一#分#領先,O O O O O O O O O B-PERSON I-PERSON O O O B-ATTACK I-ATTACK O O O O O O O O O O O O O O O O O O O O O O O O O O O
4708,極速#超跑#蔡幼群#也#不甘示弱#以#一#記#斜線進攻#還#以#顏色,O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O B-ATTACK I-ATTACK I-ATTACK I-ATTACK O O O O O O O
4714,超跑#Santos暴力重扣幫助#超跑#反#超#兩#分,O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON B-ATTACK I-ATTACK I-ATTACK I-ATTACK O O O O O O O O O O O O
4716,次局#超跑#不僅#進攻#兇猛,O O O O O O O O O B-ATTACK I-ATTACK O O O
4718,陳怡如#及#蔡幼群#的#防守#幫助#超跑#拉出#一#波#8#比#0#的#攻勢,B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
4738,台產#林錦龍#頻頻#靠#著#小吊球#得分,O O O B-PERSON I-PERSON I-PERSON O O O O O O O O B-ATTACK I-ATTACK I-ATTACK O O O
4740,conti#周冠宇#及#雷諾#即時#站出來#止血,O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON O O O O O O O O O O
4763,中間#conti#周冠宇#連#四#記#發球得分,O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O
4772,最後#時刻#conti#周冠宇#進攻#得分,O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O
4774,第四#局#conti#經過#上局#激戰#後,O O O O O O O O O O O O O O O O O O O O O
4784,然而#conti#攻防#更勝一籌,O O O O O O O O O O O O O O O O
4785,最終#conti#以#25#比#21#進入#關鍵#第五#局,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
4787,劉昱麟#以#一#記#重扣#開啟#本#局,B-PERSON I-PERSON I-PERSON O O O O O O O B-ATTACK I-ATTACK O O O O O O O
4798,27日#兩#隊#再度#碰頭,O O O O O O O O O O O O O
4803,就#拱手#讓給#台北#鯨華,O O O O O O O O O O O O O
4812,隨後#極速#超跑#全#隊#開始#踩緊#油門,O O O O O O O O O O O O O O O O O O O O O
4818,高雄#台電#拿下#本#局#勝利,O O O O O O O O O O O O O O O
4819,次局#一#開局#又#是#由#高雄#台電#黃瀞萱#的#斜線進攻#開始#電力#供應,O O O O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK I-ATTACK I-ATTACK O O O O O O O O O
4833,頻頻#重扣#正面#進攻,O O O B-ATTACK I-ATTACK O O O O B-ATTACK I-ATTACK
4844,第四#局#雙方#緊咬#比#分,O O O O O O O O O O O O O O
4851,首#局#極速#超跑#Carla#先#以#一#記#長功,O O O O O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O O O O O
4854,保有#4#分#領先#優勢,O O O O O O O O O O O O
4859,極速#超跑#蔡幼群#及#葉軒岑#突然#殺出,O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O
4868,利用#壓球#幫助#隊伍#取分,O O O O O O O O O O O O O O
4876,不斷#朝#對方#狂轟#砲火,O O O O O O O O O O O O O
4877,兩#隊#進入#激烈#拉鋸戰,O O O O O O O O O O O O O
4886,讓#鯨華#取得#4#分#領先,O O O O O O O O O O O O O O
4900,最終#鯨華#以#15#比#10#辛苦#拿下#本#場#比賽#勝利,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
4902,由#上場#擔任#替補#的#王俊傑#擔任#先發,O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O
4915,雙方#比數#緊咬#不#放,O O O O O O O O O O O O
4920,對手#conti#的#雷諾#和#周冠宇#延續#上局#的#火熱#手感,O O O O O O O O O O O B-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O
4921,不斷#的#得分#造成#對手#壓力,O O O O O O O O O O O O O O O O
4928,conti#雷諾#不#願#再#放走#大好#優勢,O O O O O O B-PERSON I-PERSON O O O O O O O O O O O O O O O
4938,賽#中#「#發哥#」#更#及時#甦醒,O O O O O O O O O O O O O O O O O O
4940,此時#conti#全#隊#眼#中#只有#獲勝,O O O O O O O O O O O O O O O O O O O O O O
4944,首#局#台電#陳姿雅#率先#打出#氣勢,O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O
4946,中纖#黃蔓亞#也#回敬#一#顆#強勢#的#直線進攻#還#以#顏色,O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O B-ATTACK I-ATTACK I-ATTACK I-ATTACK O O O O O O O
4956,影響到#台電#的#接發#節奏,O O O O O O O O O O O O O O
4982,加上#台電#前#排#築起#銅牆鐵壁,O O O O O O O O O O O O O O O O O
4987,助隊#取得#領先,O O O O O O O O
4990,再#搭配#邱雅慧#的#進攻#威脅,O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O
4993,幫助#中纖#成功#挺#過#台電#的#強力#反撲,O O O O O O O O O O O O O O O O O O O O O O O
4995,首#局#開局#地主#球隊#台電#的#許紋誠,O O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON
5007,美津濃#林裕鈞#、#洪榮發#也#跳出來#進攻#得分,O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O
5009,美津濃#温逸凱#連續#兩#次#發球得分#想要#敲開#破口,O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O O O O O
5015,最後#台電#再#拿下#一#局,O O O O O O O O O O O O O O
5039,連莊#喊出#暫停#調整,O O O O O O O O O O O
5045,台電#靠#著#這#股#氣勢#拿下#首#局,O O O O O O O O O O O O O O O O O O O O
5049,此時#連莊#布萊恩#扮演#救世主,O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O
5055,兩#隊#鏖戰#至# Deuce,O O O O O O O O O O O O O O O
5060,但#台電#蔡沛彰#與#黃正良#接連#攻勢#追平#戰局,O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O
5064,連莊#再次#喊出#暫停,O O O O O O O O O O O
5066,連莊#劉鴻杰#一#人#扛#起#球隊#重任,O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O
5071,第四#局#台電#展現#銅牆鐵壁#般#的#防守,O O O O O O O O O O O O O O O O O O O O B-DEFENSE I-DEFENSE
5072,開局#多#次#讓#連莊#找#不#到#攻擊#重心,O O O O O O O O O O O O O O O O O O B-ATTACK I-ATTACK O O O
5074,但#連莊#立刻#回穩,O O O O O O O O O O
5084,最終#台電#拿下#本#場#勝利,O O O O O O O O O O O O O O O
5091,除#摘#5#連勝,O O O O O O O O
5098,將#戰局#扳成#12#比#12#平手,O O O O O O O O O O O O O O O O O O
5106,把握#成功#救球#後#的#攻擊#機會#奪下#首#局,O O O O O O O O O O O O O B-ATTACK I-ATTACK O O O O O O O O O O
5107,進入#第二#局,O O O O O O O
5112,此時#台電#加強#前#排#的#防守,O O O O O O O O O O O O O O O B-DEFENSE I-DEFENSE
5115,兩#隊#開始#進入#拉鋸,O O O O O O O O O O O O
5128,加上#Gabi#、#林書荷#的#「#補刀#」,O O O B-PERSON I-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O
5129,鯨華#取得#5#分#領先,O O O O O O O O O O O O
5131,暫停#回來#台電#仍#找#不#到#進攻#點,O O O O O O O O O O O O O O O O O O O O O
5136,最終#靠#著#林書荷#在#四號位#的#攻擊#得手,O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O
5162,攔網#攻擊#皆#能#有效#得手,B-DEFENSE I-DEFENSE O B-ATTACK I-ATTACK O O O O O O O O O O
5167,隨後#極速#超跑#連續#成功#抵擋#愛山林#的#攻勢,O O O O O O O O O O O O O O O O O O O O O O O O O O
5174,教練#也#喊出#暫停#調整,O O O O O O O O O O O O O
5177,靠#著#胡宸穎#與#洪詩涵#的#攻擊#追平#比數,O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK O O O O O O
5186,終場#極速#超跑#就#以#25#比#14#拿下#比賽#勝利,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5187,企業#17年#甲級#男女#排球#聯賽#12日#最後#一#場#比賽#由#女子組#中國#人纖#對上#愛#山林,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5202,暫停#回來#雙方#拉鋸#進入#deuce,O O O O O O O O O O O O O O O O O O O O
5204,最終#以#28#比#26#收下,O O O O O O O O O O O O O O O
5205,次#局#雙方#依舊#互有#領先,O O O O O O O O O O O O O O O
5207,同時#調整#攻擊#節奏,O O O O O O O O O O O
5209,愛#山林#雖#喊出#暫停#調整,O O O O O O O O O O O O O O O
5220,戰局#再次#進入#膠著,O O O O O O O O O O O
5225,但#Valdez#此時#再次#發揮#強大#影響力,O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O
5231,暫停#回來,O O O O O
5236,率先#搶下#第一#局,O O O O O O O O O O
5237,可惜#接下來#新#北中纖#靠#著#劉美菁#和#Zsanett#聯手#連#下#3#局,O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O B-COOPERATION I-COOPERATION O O O O O O O O
5246,最後#愛#山林#靠#著#吳佩茹#的#四號位#攻擊#得手#以#30#-28#拿下#第一#局,O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O B-ATTACK I-ATTACK O O O O O O O O O O O O O O O O O O O O
5249,新#北中纖#迅速#取得#六#分#領先,O O O O O O O O O O O O O O O O O O
5266,新#北中纖#很#快#取得#六#分#領先,O O O O O O O O O O O O O O O O O O O
5267,加上#後續# #Zsanett# #與#黃蔓亞#的#攻勢#成功#拉開#差距,O O O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O B-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK O O O O O O O O O
5279,加上#Sara#的#大砲#強攻,O O O B-PERSON I-PERSON I-PERSON I-PERSON O O O O O O B-ATTACK I-ATTACK
5282,第四#局#極速#超跑#與#新#北中纖#上演#精彩#的#拉鋸戰,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5293,但#鯨華#加強#防守,O O O O O O O O B-DEFENSE I-DEFENSE
5294,用#鋼鐵#般#的#攔網#讓#新#北中纖#吃足#苦頭,O O O O O O O O O O O O O O O O O O O O O O O O O
5308,靠#著# #Zsanett# #多#次#在#四號#的#攻擊#得手#一度#取得#七#分#領先,O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O B-ATTACK I-ATTACK O O O O O O O O O O O O O O O O
5315,次#局#雙方#依舊#糾纏,O O O O O O O O O O O O
5318,新#北中纖#喊出#暫停#止血,O O O O O O O O O O O O O O
5320,鯨華#多#次#在#前#排#雙人攔網#得手,O O O O O O O O O O O O O B-DEFENSE I-DEFENSE I-DEFENSE I-DEFENSE O O O
5325,進入#第三#局,O O O O O O O
5343,新#北中纖#趕緊#喊出#暫停,O O O O O O O O O O O O O O
5370,讓#台電#遲遲#無法#反超#比#分,O O O O O O O O O O O O O O O O O
5379,戰#至#26#比#26#平手,O O O O O O O O O O O O O O
5391,靠#著#童琦芳#的#兩#次#發球得分#及#邱雅慧#的#精彩#攔網#將#分差#扳#至#1#分#差,O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O B-DEFENSE I-DEFENSE O O O O O O O O O O O O O O O
5392,台電#李諭#及時#跳出#助隊#止血,O O O B-PERSON I-PERSON O O O O O O O O O O O O
5403,市府#體育局#指出,O O O O O O O O O
5427,首#戰#由#男子組#屏東#台電#出戰# conti,O O O O O O O O O O O O O O O O O O O O O O O O O
5442,開局#取得#些微#領先,O O O O O O O O O O O
5458,加上#蔡沛彰#與#林宜暉#前排的攻擊#維持#領先,O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O
5462,台電#曾茂聰#在#二號位#的#攻擊#得手#再次#幫助#球隊#擴大#領先,O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O B-ATTACK I-ATTACK O O O O O O O O O O O O O O O O O O
5477,終場#屏東#台電#以#三#局#強勢#奪下#本#場#勝利,O O O O O O O O O O O O O O O O O O O O O O O O O O O
5479,返台#後#心態#上#成長#很多,O O O O O O O O O O O O O O O
5495,雙方#進入#拉鋸戰,O O O O O O O O O
5502,搶下#第一#局,O O O O O O O
5506,加上#洪熙鈞#本#局#大#暴走,O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O
5507,在#攻守#兩#端#都#有#貢獻#的#情況#下#替#球隊#建立起#領先#優勢,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5520,並#靠#著#這#股#氣勢#以# 25-21 #收下#第三#局,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5523,但#美津#濃#溫逸凱#的#扣殺#將#比數#緊#咬,O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK O O O O O O O O O
5526,此時,O O
5542,靠#著#洪榮發#與#張祐晨#相互#在#前#排#穩定#輸出,O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O
5554,但#不敵#雲林#美津#濃火#燙#的#手感,O O O O O O O O O O O O O O O O O O O O
5559,將#比數#拉開,O O O O O O O
5565,美津濃#延續#這#股#氣勢,O O O O O O O O O O O O O
5570,今#(5)#日#首#場#女子組#賽程,O O O O O O O O O O O O O O O O O O
5573,但#身為#學姊#的#高雄#台電#許菀芸#在#4號位#強攻#滅火,O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O B-ATTACK I-ATTACK O O O
5591,在#舞臺區#除了#有#簽名會,O O O O O O O O O O O O O O
5595,今年#高雄#台電#女排陣#中#也#迎來#換#血#蛻變#的#成長期,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5601,今年#不僅#陣#中#補進#劉鴻敏#、#劉鴻杰#、#宋柏霆#等#國手,O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O
5607,研究所#則#是#生物#醫學#工程#的#簡名均,O O O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON
5623,以後#也#還是#有#機會#再#投入#職場,O O O O O O O O O O O O O O O O O O O O
5625,儘管#國#、#高中#都#未#再#接受#排球#訓練,O O O O O O O O O O O O O O O O O O O O O O O O
5627,他#也#直言#確實#沒有#想#過#會#有#打上#企排#的#一#天,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5628,對於#加入#連莊#他#也#直言#是#遇到#連莊#執行長#連華榮#這#名#「#伯樂#」,O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O
5634,但#對#自己#也#是#一#種#肯定,O O O O O O O O O O O O O O O O O
5635,希望#一#步#一#步#來,O O O O O O O O O O O O
5643,桃園#台產#喊出#暫停#調整,O O O O O O O O O O O O O O
5647,讓#太陽神#以#25:19#先#下#一#城,O O O O O O O O O O O O O O O O O O O O O
5649,有效#阻擋#太陽神#的#攻勢,O O O O O O O O O O O O O O
5663,新#賽季#勝#場#開張,O O O O O O O O O O O
5688,才#能#贏得#這#場#比賽,O O O O O O O O O O O O O
5695,2018# 年#台灣#於#亞運#奪下#男排#銅牌#榮耀,O O O O O O O O O O O O O O O O O O O O O O O O O O O
5705,終場#25:18#、#25:20#、#25:13#擊退#雲林#美津#濃,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5716,但#桃園#臺產#迅速#找到#解方,O O O O O O O O O O O O O O O O
5731,conti#靠#著#宋柏霆#與#周冠宇#聯手#發威,O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O B-COOPERATION I-COOPERATION O O O
5739,雲林#美津#濃#在#第三#局#還#以#顏色,O O O O O O O O O O O O O O O O O O O O O
5741,搭配#甘明修#、#温逸凱#大砲#連線,O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O
5752,帶領#學弟#高偉誠#及#陳仕東,O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON
5754,五#局#中場#活動#由#二#次#站上#洲際#棒球場#的#太陽神#吳宗軒#帶#著#「#守護塔#」#林昱丞#一起#進行#中場#活動,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O
5757,站上#看#台席#與#PASSION SISTERS#一同#帶動#球迷#炒熱#現場#氣氛#為#中信#兄弟#加油,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5758,太陽神#兄弟檔#黃士展#、#黃柏叡,O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON
5764,周冠宇#、#雷諾#、#宋柏霆#三#重砲#出擊,B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O
5782,此#役#拿下#21#分,O O O O O O O O O O O
5791,都#是#有目共睹,O O O O O O O O
5817,「#不要#管#過去#4#連敗,O O O O O O O O O O O O O O
5823,也#因此#發揮#不錯,O O O O O O O O O O
5824,〔#記者#梁偉銘#/#綜合#報導#〕#企業#17年#甲級#排球#聯賽#第5#週,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5831,不料#conti#強勢#反撲,O O O O O O O O O O O O O O
5838,決勝局#雷諾#雖#攻破#三人攔網,O O O O B-PERSON I-PERSON O O O B-ATTACK I-ATTACK O B-DEFENSE I-DEFENSE I-DEFENSE I-DEFENSE
5839,conti#取得#13:12,O O O O O O O O O O O O O O
5855,一路#保持#領先,O O O O O O O O
5864,決戰#時刻#劉鴻敏#後#排殺出,O O O O O O B-PERSON I-PERSON I-PERSON O O O O O O
5869,曾茂聰#替補#上陣#表現#不#俗,B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O
5878,根據#對手#習性#做#防守#站位#調整,O O O O O O O O O O O B-DEFENSE I-DEFENSE O O O O O O
5880,〔#記者#梁偉銘#/#綜合#報導#〕#企業#17年#甲級#排球#聯賽#第5#週,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5888,conti#開賽#就#由#周冠宇#、#宋柏霆#發起#攻勢,O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O
5890,拉開#差距#先馳得#局,O O O O O O O O O O O
5895,最後#一#記#後#排#重砲,O O O O O O O O O O O O O
5905,宋柏霆#此#役#攻守#俱佳,B-PERSON I-PERSON I-PERSON O O O O O O O O O O
5910,雖然#自己#打球#時間#相對#被#壓縮,O O O O O O O O O O O O O O O O O O O
5911,但#身為#隊長#樂見#其#成,O O O O O O O O O O O O O O
5913,宋柏霆#也#會#挺身而出,B-PERSON I-PERSON I-PERSON O O O O O O O O O
5922,嚴加#看管#中纖#進攻發動機#龔詩雯#的#戰術#奏效,O O O O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O B-PERSON I-PERSON I-PERSON O O O O O O O O
5938,直落#3#關門#笑納#本#週#對戰#2#連勝,O O O O O O O O O O O O O O O O O O O O O O
5940,台電#黃瀞萱#在#攻擊#端#帶來#許多#威脅,O O O B-PERSON I-PERSON I-PERSON O O O B-ATTACK I-ATTACK O O O O O O O O O O O
5950,前後#排#由#周冠宇#、#宋柏霆#各#司#其#職#輸出#穩定#火力,O O O O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O O O O O
5958,總算#扳回#1#局,O O O O O O O O O
5961,助#太陽神#再#搶#1#局#延長#戰線,O O O O O O O O O O O O O O O O O O O
5971,〔#記者#梁偉銘#/#綜合#報導#〕#企業#17#年#排球#甲級#聯賽#第6#週#移師#台中#台灣體#大,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5984,中間手#曾琬羚#、#黃芯瑜#穩定#的#直線#、#斜線攻擊#壓制,O O O O B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O B-ATTACK I-ATTACK I-ATTACK I-ATTACK O O O
5987,迄#今#一#勝#難#求,O O O O O O O O O O O
5992,但#在#學姊#們#鼓勵#下,O O O O O O O O O O O O O
5999,台北#鯨華#雖#意外#折損#洋將#Beatriz#、#張芷瑄#兩#大#攻擊#主力,O O O O O O O O O O O O O O O O O B-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O
6017,連#攻#帶守#掌握#節奏,O O O O O O O O O O O O
6019,加上#甘可慧#中路#強勢#取分,O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O
6029,吳宗軒#、#高偉誠#等#主力#強攻#領軍#下,B-PERSON I-PERSON I-PERSON O O O B-PERSON I-PERSON I-PERSON O O O O O O O O O O O O O
6033,陳昭銘#延續#手感#頻頻#攻擊#得分,B-PERSON I-PERSON I-PERSON O O O O O O O O O O B-ATTACK I-ATTACK O O O
6038,各自#拿下#一#局,O O O O O O O O O
6040,conti#屢次#發生#配合#失誤#再#丟#1#局,O O O O O O O O O O O O O O O O O O O O O O O O O
6041,第4#局#雷諾#四#號位#回神,O O O O O O O O O O O O O O O
6043,有效#抵擋#高偉誠#攻勢,O O O O O O B-PERSON I-PERSON I-PERSON O B-ATTACK I-ATTACK
